[0.151s] Invoking command in '/home/chen/Desktop/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/chen/Desktop/dev_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chen/Desktop/dev_ws/install/articubot_one
[0.388s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.960s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.089s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.472s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.609s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.634s] -- Added test 'lint_cmake' to check CMake code style
[1.665s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.759s] -- Added test 'xmllint' to check XML markup files
[1.778s] -- Configuring done
[1.840s] -- Generating done
[1.867s] -- Build files have been written to: /home/chen/Desktop/dev_ws/build/articubot_one
[1.890s] Invoked command in '/home/chen/Desktop/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/chen/Desktop/dev_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chen/Desktop/dev_ws/install/articubot_one
[1.896s] Invoking command in '/home/chen/Desktop/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/chen/Desktop/dev_ws/build/articubot_one -- -j2 -l2
[2.259s] Invoked command in '/home/chen/Desktop/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/chen/Desktop/dev_ws/build/articubot_one -- -j2 -l2
[2.529s] Invoking command in '/home/chen/Desktop/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/chen/Desktop/dev_ws/build/articubot_one
[2.576s] -- Install configuration: "RelWithDebInfo"
[2.717s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[2.721s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/.vscode/c_cpp_properties.json
[2.727s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/.vscode/settings.json
[2.735s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[2.742s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[2.742s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[2.742s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[2.742s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[2.764s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[2.764s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[2.764s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[2.765s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[2.765s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[2.765s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[2.765s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[2.765s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[2.778s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[2.785s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[2.785s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[2.793s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[2.804s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[2.809s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[2.817s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[2.826s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[2.827s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[2.837s] -- Symlinking: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[2.978s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.990s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[3.008s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[3.020s] -- Up-to-date symlink: /home/chen/Desktop/dev_ws/install/articubot_one/share/articubot_one/package.xml
[3.054s] Invoked command in '/home/chen/Desktop/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chen/Desktop/dev_ws/install/video_stream_package:/home/chen/Desktop/dev_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/chen/Desktop/dev_ws/build/articubot_one
